LevelNo,JpTitle,EnTitle,TitlePictPath
1,坂道こえてゴールを目指せ！,A Downhill Battle,1.png
2,使いこなせ！ON/OFFスイッチ,ON/OFF Switch Research Expedition,2.png
3,"Hello, 3DWorld!","Hello, 3DWorld",3.png
4,さばくの太陽 あっちこっち,Under the Angry Sun,4.png
5,行ったり来たり お化けやしき,The Mystery of the Haunted Manor,5.png
6,地下室でコイン集めて,Underground Coin Collecting,6.png
7,ブランコクレーンのアスレチック場,Swinging Claw Ropes Course,7.png
8,くつくつ大作戦,Shoe-Stopper,8.png
9,4つのカギを求めて,The Keymaster,9.png
10,おくから登場！ マグナムキラー,Banzai Bill Ambush,10.png
11,シーソーを かたむけて,Seesaw Catapults,11.png
12,もぐってビックリ！ さかさマリオ,Tunnel to the Dark Side of the Moon,12.png
13,敵か味方か？カロンのこうら,Dry Bones Shell Boating,13.png
14,とびあがれ！たつまきさばく,Twisting through the Desert Sands,14.png
15,ぬき足 さし足 ジャンプなし,NO JUMPING ALLOWED!,15.png
16,ファイアクッパJr.クラウンで うちまくれ！,That's One Hot Car!,16.png
17,ブランコクレーンでつかまえて,"Swing, Claw! Swing!",17.png
18,ファイアボールと 木のぼりと,Treetop Fireballs,18.png
19,大漁！ プクプクの海,Plenty of Cheep Cheeps in the Sea,19.png
20,たんけん！ ファイアクッパクラウン,Fire Koopa Clown Carnage,20.png
21,スネークブロックで空の旅,Snake Blocks in the Sky,21.png
22,森の川の魚達,River Fish in the Forest,22.png
23,空にのび?る つるの先,Above the Clouds,23.png
24,せんにゅう！ クリボーのおうち,Goomba Clubhouse,24.png
25,タワーテレサの お化けやしき,Boo's Towering House of Terror,25.png
26,小さな星の大決戦,Big Showdown on a Little Star,26.png
27,あかヨッシーのプクプクたいじ,Red Yoshi's Cheep Cheep Cleanup,27.png
28,こうらをけって スイッチON！,The Way of the Shell,28.png
29,にげてにげて！ くさったキノコ,"Begone, Rotten Mushroom!",29.png
30,足元注意！ てんめつブロック,Blink Blank Blunk,30.png
31,ビュービュー谷の 奥深く,Deep in the Windy Valley,31.png
32,ワナだらけ！ シーソーのとりで,Ancient Seesaw Fortress,32.png
33,ダッシュでON/OFFスイッチ,"Dash On, Dash Off",33.png
34,マルマルジャンプで はねまくれ！,Bumper Jump Around!,34.png
35,木のぼりマスターへの道,Master of the Trees,35.png
36,さかさマリオとネッチー,Upside-Down Stretches,36.png
37,ぐらぐらシーソーの城,Wobbly Seesaw Castle,37.png
38,いそいで進め！ アリへいランド,Ant Trooper March,38.png
